1920a1921
> -->|+0e+00           |<--
1942,1943d1942
< -->|+0e+00|<--
< -->|+0e+00|<--
1953a1953,1986
> -->|           +0e+00|<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0e+00           |<--
> -->|+0.0e+00         |<--
> -->|+0.00e+00        |<--
> -->|+0.000e+00       |<--
> -->|+0.0000e+00      |<--
> -->|+0.00000e+00     |<--
> -->|+0.000000e+00    |<--
> -->|+0.0000000e+00   |<--
> -->|+0.00000000e+00  |<--
> -->|+0.000000000e+00 |<--
> -->|+0.0000000000e+00|<--
> -->|+0.00000000000e+00|<--
> -->|+0.000000000000e+00|<--
> -->|+0.0000000000000e+00|<--
> -->|+0.00000000000000e+00|<--
> -->|+0.000000000000000e+00|<--
> -->|+0.0000000000000000e+00|<--
2663,2728d2695
< -->|+0e+00|<--
< -->|+0.0e+00|<--
< -->|+0.00e+00|<--
< -->|+0.000e+00|<--
< -->|+0.0000e+00|<--
< -->|+0.00000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.0000000e+00|<--
< -->|+0.00000000e+00|<--
< -->|+0.000000000e+00|<--
< -->|+0.0000000000e+00|<--
< -->|+0.00000000000e+00|<--
< -->|+0.000000000000e+00|<--
< -->|+0.0000000000000e+00|<--
< -->|+0.00000000000000e+00|<--
< -->|+0.000000000000000e+00|<--
< -->|+0.0000000000000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0e+00|<--
< -->|+0.0e+00|<--
< -->|+0.00e+00|<--
< -->|+0.000e+00|<--
< -->|+0.0000e+00|<--
< -->|+0.00000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.0000000e+00|<--
< -->|+0.00000000e+00|<--
< -->|+0.000000000e+00|<--
< -->|+0.0000000000e+00|<--
< -->|+0.00000000000e+00|<--
< -->|+0.000000000000e+00|<--
< -->|+0.0000000000000e+00|<--
< -->|+0.00000000000000e+00|<--
< -->|+0.000000000000000e+00|<--
< -->|+0.0000000000000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
3042a3010,3043
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|           +0e+00|<--
> -->|         +0.0e+00|<--
> -->|        +0.00e+00|<--
> -->|       +0.000e+00|<--
> -->|      +0.0000e+00|<--
> -->|     +0.00000e+00|<--
> -->|    +0.000000e+00|<--
> -->|   +0.0000000e+00|<--
> -->|  +0.00000000e+00|<--
> -->| +0.000000000e+00|<--
> -->|+0.0000000000e+00|<--
> -->|+0.00000000000e+00|<--
> -->|+0.000000000000e+00|<--
> -->|+0.0000000000000e+00|<--
> -->|+0.00000000000000e+00|<--
> -->|+0.000000000000000e+00|<--
> -->|+0.0000000000000000e+00|<--
> -->|+0e+00           |<--
3064,3065d3064
< -->|+0e+00|<--
< -->|+0e+00|<--
3075a3075,3076
> -->|           +0e+00|<--
> -->|+0.0e+00         |<--
3099,3100d3099
< -->|+0.0e+00|<--
< -->|+0.0e+00|<--
3108a3108,3109
> -->|         +0.0e+00|<--
> -->|+0.00e+00        |<--
3133,3134d3133
< -->|+0.00e+00|<--
< -->|+0.00e+00|<--
3141a3141,3142
> -->|        +0.00e+00|<--
> -->|+0.000e+00       |<--
3167,3168d3167
< -->|+0.000e+00|<--
< -->|+0.000e+00|<--
3174a3174,3175
> -->|       +0.000e+00|<--
> -->|+0.0000e+00      |<--
3201,3202d3201
< -->|+0.0000e+00|<--
< -->|+0.0000e+00|<--
3207a3207,3208
> -->|      +0.0000e+00|<--
> -->|+0.000000e+00    |<--
3236,3237d3236
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
3240a3240
> -->|    +0.000000e+00|<--
5360a5361
> -->|+0.e+00          |<--
5383,5384d5383
< -->|+0.e+00|<--
< -->|+0.e+00|<--
5393a5393,5426
> -->|          +0.e+00|<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.e+00          |<--
> -->|+0.0e+00         |<--
> -->|+0.00e+00        |<--
> -->|+0.000e+00       |<--
> -->|+0.0000e+00      |<--
> -->|+0.00000e+00     |<--
> -->|+0.000000e+00    |<--
> -->|+0.0000000e+00   |<--
> -->|+0.00000000e+00  |<--
> -->|+0.000000000e+00 |<--
> -->|+0.0000000000e+00|<--
> -->|+0.00000000000e+00|<--
> -->|+0.000000000000e+00|<--
> -->|+0.0000000000000e+00|<--
> -->|+0.00000000000000e+00|<--
> -->|+0.000000000000000e+00|<--
> -->|+0.0000000000000000e+00|<--
6136,6201d6168
< -->|+0.e+00|<--
< -->|+0.0e+00|<--
< -->|+0.00e+00|<--
< -->|+0.000e+00|<--
< -->|+0.0000e+00|<--
< -->|+0.00000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.0000000e+00|<--
< -->|+0.00000000e+00|<--
< -->|+0.000000000e+00|<--
< -->|+0.0000000000e+00|<--
< -->|+0.00000000000e+00|<--
< -->|+0.000000000000e+00|<--
< -->|+0.0000000000000e+00|<--
< -->|+0.00000000000000e+00|<--
< -->|+0.000000000000000e+00|<--
< -->|+0.0000000000000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.e+00|<--
< -->|+0.0e+00|<--
< -->|+0.00e+00|<--
< -->|+0.000e+00|<--
< -->|+0.0000e+00|<--
< -->|+0.00000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.0000000e+00|<--
< -->|+0.00000000e+00|<--
< -->|+0.000000000e+00|<--
< -->|+0.0000000000e+00|<--
< -->|+0.00000000000e+00|<--
< -->|+0.000000000000e+00|<--
< -->|+0.0000000000000e+00|<--
< -->|+0.00000000000000e+00|<--
< -->|+0.000000000000000e+00|<--
< -->|+0.0000000000000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
6482a6450,6483
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|    +0.000000e+00|<--
> -->|          +0.e+00|<--
> -->|         +0.0e+00|<--
> -->|        +0.00e+00|<--
> -->|       +0.000e+00|<--
> -->|      +0.0000e+00|<--
> -->|     +0.00000e+00|<--
> -->|    +0.000000e+00|<--
> -->|   +0.0000000e+00|<--
> -->|  +0.00000000e+00|<--
> -->| +0.000000000e+00|<--
> -->|+0.0000000000e+00|<--
> -->|+0.00000000000e+00|<--
> -->|+0.000000000000e+00|<--
> -->|+0.0000000000000e+00|<--
> -->|+0.00000000000000e+00|<--
> -->|+0.000000000000000e+00|<--
> -->|+0.0000000000000000e+00|<--
> -->|+0.e+00          |<--
6505,6506d6505
< -->|+0.e+00|<--
< -->|+0.e+00|<--
6515a6515,6516
> -->|          +0.e+00|<--
> -->|+0.0e+00         |<--
6539,6540d6539
< -->|+0.0e+00|<--
< -->|+0.0e+00|<--
6548a6548,6549
> -->|         +0.0e+00|<--
> -->|+0.00e+00        |<--
6573,6574d6573
< -->|+0.00e+00|<--
< -->|+0.00e+00|<--
6581a6581,6582
> -->|        +0.00e+00|<--
> -->|+0.000e+00       |<--
6607,6608d6607
< -->|+0.000e+00|<--
< -->|+0.000e+00|<--
6614a6614,6615
> -->|       +0.000e+00|<--
> -->|+0.0000e+00      |<--
6641,6642d6641
< -->|+0.0000e+00|<--
< -->|+0.0000e+00|<--
6647a6647,6648
> -->|      +0.0000e+00|<--
> -->|+0.000000e+00    |<--
6676,6677d6676
< -->|+0.000000e+00|<--
< -->|+0.000000e+00|<--
6680a6680
> -->|    +0.000000e+00|<--
11920a11921
> -->|+0e+00           |<--
11942,11943d11942
< -->|+0e+00|<--
< -->|+0e+00|<--
11953a11953,11986
> -->|+000000000000e+00|<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
> -->|+0.000000e+00    |<--
