-->|0e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0e+00|<--
-->|0.0e+00|<--
-->|0.00e+00|<--
-->|0.000e+00|<--
-->|0.0000e+00|<--
-->|0.00000e+00|<--
-->|0.000000e+00|<--
-->|0.0000000e+00|<--
-->|0.00000000e+00|<--
-->|0.000000000e+00|<--
-->|0.0000000000e+00|<--
-->|0.00000000000e+00|<--
-->|0.000000000000e+00|<--
-->|0.0000000000000e+00|<--
-->|0.00000000000000e+00|<--
-->|0.000000000000000e+00|<--
-->|0.0000000000000000e+00|<--
-->|0e+00|<--
-->|0.0e+00|<--
-->|0.00e+00|<--
-->|0.000e+00|<--
-->|0.0000e+00|<--
-->|0.000000e+00|<--
-->|0e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0e+00|<--
-->|0.0e+00|<--
-->|0.00e+00|<--
-->|0.000e+00|<--
-->|0.0000e+00|<--
-->|0.00000e+00|<--
-->|0.000000e+00|<--
-->|0.0000000e+00|<--
-->|0.00000000e+00|<--
-->|0.000000000e+00|<--
-->|0.0000000000e+00|<--
-->|0.00000000000e+00|<--
-->|0.000000000000e+00|<--
-->|0.0000000000000e+00|<--
-->|0.00000000000000e+00|<--
-->|0.000000000000000e+00|<--
-->|0.0000000000000000e+00|<--
-->|0e+00|<--
-->|0.0e+00|<--
-->|0.00e+00|<--
-->|0.000e+00|<--
-->|0.0000e+00|<--
-->|0.000000e+00|<--
-->|0e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0e+00|<--
-->|0.0e+00|<--
-->|0.00e+00|<--
-->|0.000e+00|<--
-->|0.0000e+00|<--
-->|0.00000e+00|<--
-->|0.000000e+00|<--
-->|0.0000000e+00|<--
-->|0.00000000e+00|<--
-->|0.000000000e+00|<--
-->|0.0000000000e+00|<--
-->|0.00000000000e+00|<--
-->|0.000000000000e+00|<--
-->|0.0000000000000e+00|<--
-->|0.00000000000000e+00|<--
-->|0.000000000000000e+00|<--
-->|0.0000000000000000e+00|<--
-->|0e+00|<--
-->|0.0e+00|<--
-->|0.00e+00|<--
-->|0.000e+00|<--
-->|0.0000e+00|<--
-->|0.000000e+00|<--
-->|0e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0e+00|<--
-->|0.0e+00|<--
-->|0.00e+00|<--
-->|0.000e+00|<--
-->|0.0000e+00|<--
-->|0.00000e+00|<--
-->|0.000000e+00|<--
-->|0.0000000e+00|<--
-->|0.00000000e+00|<--
-->|0.000000000e+00|<--
-->|0.0000000000e+00|<--
-->|0.00000000000e+00|<--
-->|0.000000000000e+00|<--
-->|0.0000000000000e+00|<--
-->|0.00000000000000e+00|<--
-->|0.000000000000000e+00|<--
-->|0.0000000000000000e+00|<--
-->|0e+00|<--
-->|0.0e+00|<--
-->|0.00e+00|<--
-->|0.000e+00|<--
-->|0.0000e+00|<--
-->|0.000000e+00|<--
-->|0e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0.000000e+00|<--
-->|0e+00|<--
-->|0.0e+00|<--
-->|0.00e+00|<--
